ginga:
- ["\u30B8\u30E7\u30D0\u30F3\u30CB", 0.04156275976724855]
- ["\u5144\u3061\u3083\u3093", 0.02015355086372361]
- ["\u611B\u68A8", 0.009896833013435701]
- ["\u5F7C\u5973", 0.009596928982725527]
- ["\u305D\u308C", 0.008757197696737044]
- ["\u5148\u8F29", 0.008517274472168906]
- ["\u90A3\u667A", 0.007977447216890594]
- ["\u59D4\u54E1", 0.007257677543186181]
- ["\u81EA\u5206", 0.006357965451055663]
- ["\u3053\u308C", 0.004738483685220729]
- ["\u8A00\u8449", 0.004438579654510557]
- ["\u751F\u5F92", 0.0038987523992322455]
- ["\u5439\u96EA", 0.003838771593090211]
- ["\u6559\u5BA4", 0.0034788867562380037]
- ["\u30CA\u30C3\u30C1\u30FC", 0.002939059500959693]
- ["\u540D\u524D", 0.0026991362763915546]
- ["\u30DC\u30AF", 0.00263915547024952]
- ["\u4E00\u7DD2", 0.00263915547024952]
- ["\u76F8\u624B", 0.0025791746641074856]
- ["\u53CC\u5B50", 0.002519193857965451]
- ["\u3053\u3053", 0.002519193857965451]
- ["\u597D\u304D", 0.0024592130518234167]
- ["\u305D\u3053", 0.002279270633397313]
- ["\u6D77\u9053", 0.0022192898272552783]
- ["\u3053\u3061\u3089", 0.002159309021113244]
- ["\u30EA\u30DC\u30F3", 0.0020993282149712094]
- ["\u6642\u9593", 0.00197936660268714]
- ["\u5973\u306E\u5B50", 0.00197936660268714]
- ["\u6C17\u6301\u3061", 0.0017994241842610365]
- ["\u7B11\u9854", 0.0017394433781190018]
- ["\u7DBA\u9E97", 0.0016794625719769674]
- ["\u606D\u5E73", 0.0016794625719769674]
- ["\u5FC3\u914D", 0.0015595009596928982]
- ["\u307F\u3093\u306A", 0.0014995201535508637]
- ["\u5B66\u5712", 0.0014995201535508637]
- ["\u72AF\u4EBA", 0.0014395393474088292]
- ["\u5148\u751F", 0.0013795585412667945]
- ["\u5973\u5B50", 0.0013795585412667945]
- ["\u6C34\u91CE", 0.00131957773512476]
- ["\u6842\u6728", 0.00131957773512476]
- ["\u5009\u5EAB", 0.00131957773512476]
- ["\u4ECA\u5EA6", 0.00131957773512476]
- ["\u7B11\u307F", 0.00131957773512476]
- ["\u3069\u3053", 0.0012595969289827256]
- ["\u4EBA\u5DE5", 0.0012595969289827256]
- ["\u5144\u5F1F", 0.0011996161228406909]
- ["\u5144\u59B9", 0.0011396353166986564]
- ["\u3042\u3093\u305F", 0.0011396353166986564]
- ["\u4F1A\u9577", 0.0011396353166986564]
- ["\u4EBA\u9593", 0.0011396353166986564]
- ["\u90E8\u5206", 0.001079654510556622]
- ["\u5B58\u5728", 0.001079654510556622]
- ["\u5927\u4E08\u592B", 0.001079654510556622]
- ["\u30A2\u30BF\u30B7", 0.001079654510556622]
- ["\u5ACC\u3044", 0.001079654510556622]
- ["\u30D5\u30A1\u30F3", 0.0010196737044145872]
- ["\u90E8\u5C4B", 0.0010196737044145872]
- ["\u69D8\u5B50", 0.0010196737044145872]
- ["\u3055\u3063\u304D", 0.0010196737044145872]
- ["\u30D0\u30AB", 0.0010196737044145872]
- ["\u8912\u7F8E", 0.0009596928982725527]
- ["\u5ECA\u4E0B", 0.0009596928982725527]
- ["\u4E00\u3064", 0.0009596928982725527]
- ["\u30A4\u30E4\u30AC\u30E9\u30BB", 0.0009596928982725527]
- ["\u968E\u6BB5", 0.0008997120921305183]
- ["\u8DDD\u96E2", 0.0008997120921305183]
- ["\u5F8C\u308D", 0.0008997120921305183]
- ["\u8996\u7DDA", 0.0008997120921305183]
- ["\u5F7C\u3089", 0.0008997120921305183]
- ["\u610F\u5473", 0.0008997120921305183]
- ["\u6620\u753B", 0.0008997120921305183]
- ["\u666E\u6BB5", 0.0008397312859884837]
- ["\u30AF\u30E9\u30B9", 0.0008397312859884837]
- ["\u5927\u597D\u304D", 0.0007797504798464491]
- ["\u4F53\u80B2", 0.0007797504798464491]
- ["\u6700\u5F8C", 0.0007797504798464491]
- ["\u306A\u306B", 0.0007797504798464491]
- ["\u304A\u9858\u3044", 0.0007797504798464491]
- ["\u6559\u79D1\u66F8", 0.0007797504798464491]
- ["\u90AA\u9B54", 0.0007797504798464491]
- ["\u4E0D\u5B89", 0.0007797504798464491]
- ["\u3069\u3063\u3061", 0.0007797504798464491]
- ["\u89B3\u5BDF", 0.0007797504798464491]
- ["\u78BA\u304B", 0.0007197696737044146]
- ["\u53CB\u9054", 0.0007197696737044146]
- ["\u6012\u308A", 0.0007197696737044146]
- ["\u7537\u5B50", 0.0007197696737044146]
- ["\u571F\u5C4B", 0.0007197696737044146]
- ["\u898B\u305F\u76EE", 0.0007197696737044146]
- ["\u601D\u3044", 0.0007197696737044146]
- ["\u7D05\u8336", 0.0007197696737044146]
- ["\u3042\u3060\u540D", 0.0007197696737044146]
- ["\u4F4D\u7F6E", 0.0007197696737044146]
- ["\u7D04\u675F", 0.0007197696737044146]
- ["\u53F0\u8A5E", 0.00065978886756238]
- ["\u7F8E\u5973", 0.00065978886756238]
- ["\u304A\u8336", 0.00065978886756238]
- ["\u6587\u5B57", 0.00065978886756238]
- ["\u5165\u5B66", 0.00065978886756238]
- ["\u6C17\u5206", 0.00065978886756238]
- ["\u95A2\u4FC2", 0.00065978886756238]
N0019DD.txt:
- ["\u30D5\u30A5\u30C7\u30A3\u30A8", 0.03803635000936856]
- ["\u305D\u308C", 0.011710698894510024]
- ["\u30F4\u30A1\u30EB", 0.011148585347573544]
- ["\u30B7\u30A7\u30A4\u30EB", 0.008806445568671538]
- ["\u5F7C\u5973", 0.007682218474798576]
- ["\u81EA\u5206", 0.0070264193367060145]
- ["\u30B7\u30E7\u30FC", 0.006183249016301293]
- ["\u3053\u308C", 0.005621135469364812]
- ["\u30A2\u30AF\u30B9", 0.004496908375491849]
- ["\u5F7C\u3089", 0.004496908375491849]
- ["\u5B64\u5150", 0.004309537193179689]
- ["\u4EBA\u9593", 0.004309537193179689]
- ["\u8A00\u8449", 0.0042158516020236085]
- ["\u90E8\u5C4B", 0.003747423646243208]
- ["\u30C6\u30EB\u30FC\u30CB", 0.0036537380550871277]
- ["\u304A\u524D", 0.003372681281618887]
- ["\u9662\u9577", 0.0031853100993067267]
- ["\u8D08\u308A\u7269", 0.0027168821435263257]
- ["\u3069\u3053", 0.0026231965523702454]
- ["\u4ED5\u4E8B", 0.002529510961214165]
- ["\u3053\u3053", 0.0024358253700580853]
- ["\u5834\u6240", 0.0024358253700580853]
- ["\u3053\u3061\u3089", 0.002342139778902005]
- ["\u69D8\u5B50", 0.002342139778902005]
- ["\u305D\u3053", 0.002342139778902005]
- ["\u5B50\u4F9B", 0.0022484541877459247]
- ["\u7B11\u9854", 0.0022484541877459247]
- ["\u5B58\u5728", 0.0021547685965898444]
- ["\u6642\u9593", 0.0019673974142776843]
- ["\u5730\u9762", 0.0019673974142776843]
- ["\u30ED\u30AD", 0.0019673974142776843]
- ["\u592A\u5B50", 0.001873711823121604]
- ["\u5927\u5207", 0.0017800262319655237]
- ["\u604B\u4EBA", 0.0017800262319655237]
- ["\u5316\u7269", 0.0017800262319655237]
- ["\u30C0\u30F3\u30B9", 0.0017800262319655237]
- ["\u4E00\u3064", 0.0017800262319655237]
- ["\u30B1\u30FC\u30AD", 0.0016863406408094434]
- ["\u8868\u60C5", 0.0016863406408094434]
- ["\u76F8\u624B", 0.0016863406408094434]
- ["\u8EAB\u4F53", 0.0015926550496533633]
- ["\u81EA\u6162", 0.0015926550496533633]
- ["\u30D6\u30EC\u30B9\u30EC\u30C3\u30C8", 0.0015926550496533633]
- ["\u306A\u3093", 0.0015926550496533633]
- ["\u5B9D\u77F3", 0.001498969458497283]
- ["\u5FC5\u8981", 0.001498969458497283]
- ["\u9B54\u529B", 0.001498969458497283]
- ["\u78BA\u304B", 0.001405283867341203]
- ["\u6BBF\u4E0B", 0.001405283867341203]
- ["\u5973\u6027", 0.001405283867341203]
- ["\u30DF\u30A3\u30CA", 0.001405283867341203]
- ["\u7D76\u5BFE", 0.001405283867341203]
- ["\u8CB4\u65CF", 0.001405283867341203]
- ["\u4E0D\u6C17\u5473", 0.001405283867341203]
- ["\u6383\u9664", 0.0013115982761851227]
- ["\u5F7C\u7B49", 0.0013115982761851227]
- ["\u9B54\u6CD5", 0.0012179126850290426]
- ["\u9003\u4EA1", 0.0012179126850290426]
- ["\u8A18\u61B6", 0.0012179126850290426]
- ["\u7406\u89E3", 0.0012179126850290426]
- ["\u30AD\u30B9", 0.0012179126850290426]
- ["\u6B8B\u98EF", 0.0012179126850290426]
- ["\u53CD\u5FDC", 0.0012179126850290426]
- ["\u53D4\u7236", 0.0012179126850290426]
- ["\u4ECA\u5EA6", 0.0012179126850290426]
- ["\u6050\u6016", 0.0012179126850290426]
- ["\u5168\u3066", 0.0011242270938729624]
- ["\u30D1\u30F3", 0.0011242270938729624]
- ["\u7533\u3057\u8A33", 0.0011242270938729624]
- ["\u666E\u6BB5", 0.0011242270938729624]
- ["\u552F\u4E00", 0.0011242270938729624]
- ["\u30D9\u30C3\u30C9", 0.0011242270938729624]
- ["\u3044\u3064", 0.0011242270938729624]
- ["\u611F\u60C5", 0.0011242270938729624]
- ["\u30AB\u30FC\u30C6\u30F3", 0.0011242270938729624]
- ["\u75DB\u307F", 0.0011242270938729624]
- ["\u7DBA\u9E97", 0.0011242270938729624]
- ["\u52E4\u3081", 0.0011242270938729624]
- ["\u4E0B\u50CD\u304D", 0.001030541502716882]
- ["\u4F8D\u5973", 0.001030541502716882]
- ["\u5C3B\u5C3E", 0.001030541502716882]
- ["\u98DF\u4E8B", 0.001030541502716882]
- ["\u5E78\u305B", 0.001030541502716882]
- ["\u8DB3\u97F3", 0.000936855911560802]
- ["\u8996\u7DDA", 0.000936855911560802]
- ["\u9B54\u754C", 0.000936855911560802]
- ["\u5FC3\u914D", 0.000936855911560802]
- ["\u4E0D\u601D\u8B70", 0.000936855911560802]
- ["\u98DF\u5802", 0.0008431703204047217]
- ["\u4E88\u5B9A", 0.0008431703204047217]
- ["\u5148\u7A0B", 0.0008431703204047217]
- ["\u83D3\u5B50", 0.0008431703204047217]
- ["\u81EA\u8EAB", 0.0008431703204047217]
- ["\u4EF2\u9593", 0.0008431703204047217]
- ["\u99AC\u9E7F", 0.0008431703204047217]
- ["\u7ACB\u6D3E", 0.0008431703204047217]
- ["\u5ACC\u304C\u3089\u305B", 0.0008431703204047217]
- ["\u306A\u306B", 0.0008431703204047217]
- ["\u3042\u306A\u305F", 0.0008431703204047217]
- ["\u6C17\u6301\u3061", 0.0008431703204047217]
N0020BY.txt:
- ["\u7CBE\u970A", 0.02287997094606864]
- ["\u30ED\u30C0\u30F3", 0.011076811331033231]
- ["\u30E6\u30A4", 0.009624114763028872]
- ["\u52A0\u8B77", 0.00798983112402397]
- ["\u7E2B\u3044", 0.007263482840021791]
- ["\u9B54\u529B", 0.007263482840021791]
- ["\u738B\u69D8", 0.006900308698020701]
- ["\u3053\u308C", 0.006718721627020156]
- ["\u30A2\u30FC\u30B8\u30C3\u30C8", 0.005992373343017977]
- ["\u8718\u86DB", 0.005266025059015798]
- ["\u81EA\u5206", 0.004539676775013619]
- ["\u30E1\u30A4\u30C9", 0.004539676775013619]
- ["\u5F7C\u5973", 0.003994915562011985]
- ["\u666E\u901A", 0.00381332849101144]
- ["\u5F53\u4E3B", 0.0036317414200108954]
- ["\u91DD\u5B50", 0.0034501543490103505]
- ["\u305D\u308C", 0.0034501543490103505]
- ["\u30CC\u30A3\u30FC\u30EB", 0.0034501543490103505]
- ["\u30CC\u30A4\u30FC\u30EB", 0.0032685672780098057]
- ["\u30B9\u30AF\u30EB", 0.0032685672780098057]
- ["\u6210\u9577", 0.0032685672780098057]
- ["\u304A\u3070", 0.002905393136008716]
- ["\u5B50\u4F9B", 0.002723806065008171]
- ["\u6CBB\u7642", 0.002723806065008171]
- ["\u4ED5\u4E8B", 0.002360631923007082]
- ["\u5C4B\u6577", 0.002360631923007082]
- ["\u30EA\u30FC\u30CC", 0.002179044852006537]
- ["\u4EBA\u9054", 0.002179044852006537]
- ["\u3053\u3053", 0.002179044852006537]
- ["\u7B49\u7D1A", 0.002179044852006537]
- ["\u5B58\u5728", 0.0019974577810059923]
- ["\u524D\u4E16", 0.0019974577810059923]
- ["\u8CB4\u65CF", 0.0018158707100054477]
- ["\u57FA\u672C", 0.0018158707100054477]
- ["\u57F7\u4E8B", 0.0018158707100054477]
- ["\u5BB9\u59FF", 0.0018158707100054477]
- ["\u8868\u60C5", 0.0018158707100054477]
- ["\u5909\u614B", 0.0016342836390049029]
- ["\u9B54\u8853", 0.0016342836390049029]
- ["\u5951\u7D04", 0.0016342836390049029]
- ["\u6280\u8853", 0.0016342836390049029]
- ["\u5C11\u5973", 0.001452696568004358]
- ["\u30A6\u30EB\u30C7", 0.001452696568004358]
- ["\u4EBA\u9593", 0.001452696568004358]
- ["\u9B54\u7269", 0.001452696568004358]
- ["\u597D\u304D", 0.001452696568004358]
- ["\u7B4B\u8089", 0.001452696568004358]
- ["\u75DB\u307F", 0.001452696568004358]
- ["\u5973\u6027", 0.001452696568004358]
- ["\u5302\u3044", 0.001452696568004358]
- ["\u30B9\u30C8\u30FC\u30EB", 0.001452696568004358]
- ["\u5927\u4E08\u592B", 0.001452696568004358]
- ["\u3059\u308A", 0.001452696568004358]
- ["\u30D9\u30EB\u30C8", 0.0012711094970038134]
- ["\u533B\u5E2B", 0.0012711094970038134]
- ["\u30B5\u30A4\u30BA", 0.0012711094970038134]
- ["\u82E6\u7B11", 0.0012711094970038134]
- ["\u6D74\u8863", 0.0012711094970038134]
- ["\u307E\u3068\u3082", 0.0012711094970038134]
- ["\u610F\u5473", 0.0012711094970038134]
- ["\u4F7F\u7528\u4EBA", 0.0012711094970038134]
- ["\u90E8\u5C4B", 0.0012711094970038134]
- ["\u59CB\u7956", 0.0012711094970038134]
- ["\u30EC\u30FC\u30B9", 0.0012711094970038134]
- ["\u30A6\u30EB", 0.0012711094970038134]
- ["\u4F11\u61A9", 0.0010895224260032686]
- ["\u30BA\u30DC\u30F3", 0.0010895224260032686]
- ["\u4E2D\u8EAB", 0.0010895224260032686]
- ["\u5E03\u5730", 0.0010895224260032686]
- ["\u52B9\u679C", 0.0010895224260032686]
- ["\u81EA\u899A", 0.0010895224260032686]
- ["\u90E8\u5206", 0.0010895224260032686]
- ["\u7537\u6027", 0.0010895224260032686]
- ["\u4E16\u754C", 0.0010895224260032686]
- ["\u88C1\u65AD", 0.0010895224260032686]
- ["\u5B88\u8B77", 0.0010895224260032686]
- ["\u9A0E\u58EB", 0.0010895224260032686]
- ["\u7B46\u982D", 0.0010895224260032686]
- ["\u30B7\u30E3\u30C4", 0.0010895224260032686]
- ["\u4FDD\u8B77", 0.0010895224260032686]
- ["\u5468\u56F2", 0.0010895224260032686]
- ["\u808C\u7740", 0.0010895224260032686]
- ["\u75C5\u6C17", 0.0010895224260032686]
- ["\u3042\u3068", 0.0010895224260032686]
- ["\u5B9D\u77F3", 0.0010895224260032686]
- ["\u4F5C\u696D", 0.0010895224260032686]
- ["\u8077\u4EBA", 0.0010895224260032686]
- ["\u6700\u521D", 0.0010895224260032686]
- ["\u30A2\u30E0\u30CA\u30FC\u30C8", 0.0010895224260032686]
- ["\u5A5A\u7D04", 0.0010895224260032686]
- ["\u4F1A\u8A71", 0.0009079353550027238]
- ["\u5909\u5316", 0.0009079353550027238]
- ["\u4E0A\u7740", 0.0009079353550027238]
- ["\u5FC5\u8981", 0.0009079353550027238]
- ["\u7121\u99C4", 0.0009079353550027238]
- ["\u6A29\u529B", 0.0009079353550027238]
- ["\u5019\u88DC", 0.0009079353550027238]
- ["\u6642\u9593", 0.0009079353550027238]
- ["\u30BD\u30EC", 0.0009079353550027238]
- ["\u8863\u670D", 0.0009079353550027238]
N0020CO.txt:
- ["\u30B5\u30E9", 0.01512461366475965]
- ["\u30A2\u30ED\u30EB\u30C9", 0.014006707437364372]
- ["\u305D\u308C", 0.008285657920694417]
- ["\u30AA\u30A4\u30EB", 0.008285657920694417]
- ["\u30EB\u30C6\u30A3\u30A2", 0.00782534359176695]
- ["\u30AA\u30EA\u30FC\u30D6", 0.006707437364371671]
- ["\u30B3\u30FC\u30B9\u30B1", 0.00664167817452489]
- ["\u3053\u308C", 0.00604984546590386]
- ["\u30D1\u30B9\u30BF", 0.005721049516669955]
- ["\u30DB\u30EB\u30AC\u30FC", 0.0051292168080489245]
- ["\u6B66\u5668", 0.00480042085881502]
- ["\u5192\u967A", 0.004405865719734333]
- ["\u770B\u677F", 0.003879792200960084]
- ["\u3053\u3053", 0.003156441112645492]
- ["\u5C0F\u9EA6", 0.003090681922798711]
- ["\u8CA9\u58F2", 0.002893404353258368]
- ["\u4E16\u754C", 0.002827645163411587]
- ["\u30AE\u30EB\u30C9", 0.0024330900243309003]
- ["\u5546\u54C1", 0.0023673308344841193]
- ["\u5E97\u5185", 0.0023673308344841193]
- ["\u30D1\u30F3", 0.002170053264943776]
- ["\u304A\u524D", 0.0021042940750969946]
- ["\u6642\u9593", 0.0020385348852502137]
- ["\u81EA\u5206", 0.0020385348852502137]
- ["\u30C6\u30FC\u30D6\u30EB", 0.0019727756954034327]
- ["\u305D\u3053", 0.0019727756954034327]
- ["\u5546\u696D", 0.0019727756954034327]
- ["\u30B9\u30FC\u30D7", 0.0019070165055566515]
- ["\u6599\u7406", 0.0019070165055566515]
- ["\u901A\u308A", 0.0019070165055566515]
- ["\u4ED5\u4E8B", 0.0018412573157098704]
- ["\u30D1\u30ED", 0.0017754981258630894]
- ["\u4FA1\u683C", 0.0017754981258630894]
- ["\u8A66\u98DF", 0.0017097389360163082]
- ["\u6765\u5E97", 0.0017097389360163082]
- ["\u305D\u306E\u5F8C", 0.0016439797461695273]
- ["\u30E1\u30CB\u30E5\u30FC", 0.0016439797461695273]
- ["\u7D39\u4ECB", 0.0016439797461695273]
- ["\u54C1\u8CEA", 0.0016439797461695273]
- ["\u304A\u5BA2", 0.0016439797461695273]
- ["\u30AB\u30EB\u30DC\u30CA\u30FC\u30E9", 0.001578220556322746]
- ["\u4E00\u3064", 0.001578220556322746]
- ["\u30CF\u30F3\u30D0\u30FC\u30B0", 0.001512461366475965]
- ["\u306A\u3093", 0.001512461366475965]
- ["\u30A2\u30F3\u30CA", 0.001512461366475965]
- ["\u8AAC\u660E", 0.001512461366475965]
- ["\u30DE\u30FC\u30EB", 0.001446702176629184]
- ["\u7A40\u7269", 0.0013809429867824028]
- ["\u5834\u5408", 0.0013151837969356218]
- ["\u9285\u8CA8", 0.0013151837969356218]
- ["\u53A8\u623F", 0.0013151837969356218]
- ["\u5FC5\u8981", 0.0013151837969356218]
- ["\u4E00\u7DD2", 0.0013151837969356218]
- ["\u8A00\u8449", 0.0013151837969356218]
- ["\u9999\u308A", 0.0013151837969356218]
- ["\u304A\u7236\u3055\u3093", 0.0013151837969356218]
- ["\u5229\u76CA", 0.0013151837969356218]
- ["\u554F\u984C", 0.0012494246070888406]
- ["\u3069\u3053", 0.0012494246070888406]
- ["\u30C9\u30A2", 0.0012494246070888406]
- ["\u30E9\u30F3\u30C7\u30A3", 0.0012494246070888406]
- ["\u99AC\u8ECA", 0.0012494246070888406]
- ["\u5E97\u4E3B", 0.0011836654172420597]
- ["\u5E97\u8217", 0.0011836654172420597]
- ["\u30A6\u30C1", 0.0011179062273952785]
- ["\u8996\u7DDA", 0.0011179062273952785]
- ["\u304A\u9858\u3044", 0.0011179062273952785]
- ["\u8CEA\u554F", 0.0011179062273952785]
- ["\u3042\u3068", 0.0011179062273952785]
- ["\u78BA\u304B", 0.0010521470375484973]
- ["\u9818\u4E3B", 0.0010521470375484973]
- ["\u521D\u5FC3\u8005", 0.0010521470375484973]
- ["\u738B\u56FD", 0.0010521470375484973]
- ["\u30C8\u30DE\u30C8", 0.0010521470375484973]
- ["\u9280\u8CA8", 0.0010521470375484973]
- ["\u540D\u524D", 0.0009863878477017164]
- ["\u5024\u6BB5", 0.0009863878477017164]
- ["\u5546\u58F2", 0.0009863878477017164]
- ["\u5E97\u982D", 0.0009863878477017164]
- ["\u7121\u7406", 0.0009863878477017164]
- ["\u4F1A\u8A71", 0.0009863878477017164]
- ["\u7AF6\u5408", 0.0009863878477017164]
- ["\u30AB\u30A6\u30F3\u30BF\u30FC", 0.0009863878477017164]
- ["\u5E97\u54E1", 0.0009863878477017164]
- ["\u4E00\u756A", 0.0009863878477017164]
- ["\u30C8\u30DE\u30C8\u30D0\u30B8\u30EB\u30D1\u30B9\u30BF", 0.0009206286578549352]
- ["\u7537\u6027", 0.0009206286578549352]
- ["\u9A0E\u58EB", 0.0009206286578549352]
- ["\u5831\u916C", 0.0009206286578549352]
- ["\u58F2\u4E0A", 0.0009206286578549352]
- ["\u5927\u4E08\u592B", 0.0009206286578549352]
- ["\u6700\u8FD1", 0.0009206286578549352]
- ["\u30E1\u30A4\u30F3", 0.0009206286578549352]
- ["\u5EFA\u7269", 0.0008548694680081541]
- ["\u5728\u5EAB", 0.0008548694680081541]
- ["\u30BB\u30D0\u30B9\u30C1\u30E3\u30F3", 0.0008548694680081541]
- ["\u8868\u60C5", 0.0008548694680081541]
- ["\u30BB\u30C3\u30C8", 0.0008548694680081541]
- ["\u6750\u6599", 0.0008548694680081541]
- ["\u305D\u3046", 0.0008548694680081541]
N0035U.txt:
- ["\u5F7C\u5973", 0.014751075599262446]
- ["\u30B7\u30EB\u30F4\u30A3", 0.013368162261831592]
- ["\u81EA\u5206", 0.012138905961893055]
- ["\u30EC\u30F3\u30B2\u30EB\u30C9", 0.008451137062077443]
- ["\u305D\u308C", 0.007990165949600492]
- ["\u5019\u88DC", 0.007836508912108174]
- ["\u30EB\u30C9\u30F4\u30A3\u30EA\u30FC", 0.007221880762138906]
- ["\u306A\u306B", 0.0059926244622003685]
- ["\u6BBF\u4E0B", 0.005531653349723417]
- ["\u30B7\u30E5\u30D0\u30EB\u30C6\u30A3", 0.005531653349723417]
- ["\u8A00\u8449", 0.004609711124769515]
- ["\u5074\u5BA4", 0.004456054087277198]
- ["\u5E1D\u56FD", 0.0043023970497848806]
- ["\u53D4\u7236", 0.004148740012292563]
- ["\u5927\u81E3", 0.003995082974800246]
- ["\u591C\u4F1A", 0.0036877688998156115]
- ["\u3053\u3053", 0.003380454824830977]
- ["\u30F4\u30A3\u30F3\u30B0\u30EA\u30FC", 0.003380454824830977]
- ["\u3053\u308C", 0.003380454824830977]
- ["\u8CB4\u65CF", 0.003073140749846343]
- ["\u9A0E\u58EB", 0.003073140749846343]
- ["\u6C17\u6301\u3061", 0.003073140749846343]
- ["\u5C11\u5973", 0.003073140749846343]
- ["\u8868\u60C5", 0.003073140749846343]
- ["\u6226\u4E89", 0.0029194837123540257]
- ["\u30A2\u30F3\u30CA", 0.0029194837123540257]
- ["\u90E8\u5C4B", 0.0026121696373693913]
- ["\u69D8\u5B50", 0.002458512599877074]
- ["\u30B7\u30A3\u30FC\u30EA\u30A3\u30FC", 0.0023048555623847574]
- ["\u30ED\u30F3\u30D5\u30A3\u30EB", 0.0023048555623847574]
- ["\u5F7C\u3089", 0.0023048555623847574]
- ["\u30C9\u30EC\u30B9", 0.0023048555623847574]
- ["\u8A13\u7DF4", 0.0023048555623847574]
- ["\u7121\u8868\u60C5", 0.0023048555623847574]
- ["\u7B11\u9854", 0.0023048555623847574]
- ["\u7D50\u5A5A", 0.0021511985248924403]
- ["\u305D\u3053", 0.0021511985248924403]
- ["\u30F4\u30A3\u30F4\u30A3\u30EB\u30CA", 0.0021511985248924403]
- ["\u3069\u3053", 0.0021511985248924403]
- ["\u8EAB\u5206", 0.001997541487400123]
- ["\u5F7C\u5973\u3089", 0.001997541487400123]
- ["\u60C5\u5831", 0.0018438844499078057]
- ["\u3053\u3061\u3089", 0.0018438844499078057]
- ["\u5973\u6027", 0.0018438844499078057]
- ["\u76F8\u624B", 0.0016902274124154886]
- ["\u3042\u306A\u305F", 0.0016902274124154886]
- ["\u3042\u3068", 0.0016902274124154886]
- ["\u5A5A\u7D04", 0.0016902274124154886]
- ["\u5F8C\u5BAE", 0.0015365703749231714]
- ["\u3064\u306A\u304C\u308A", 0.0015365703749231714]
- ["\u6728\u5200", 0.0015365703749231714]
- ["\u540D\u524D", 0.0015365703749231714]
- ["\u305F\u3060", 0.0015365703749231714]
- ["\u5F8C\u308D", 0.0015365703749231714]
- ["\u610F\u5473", 0.0015365703749231714]
- ["\u5834\u6240", 0.0015365703749231714]
- ["\u307B\u304B", 0.0015365703749231714]
- ["\u3060\u308C", 0.0013829133374308542]
- ["\u6642\u9593", 0.0013829133374308542]
- ["\u30F4\u30A3\u30F3", 0.0013829133374308542]
- ["\u5468\u308A", 0.0013829133374308542]
- ["\u5927\u5909", 0.0013829133374308542]
- ["\u7D04\u675F", 0.0013829133374308542]
- ["\u304A\u524D", 0.0013829133374308542]
- ["\u305F\u3081\u606F", 0.0013829133374308542]
- ["\u7C21\u5358", 0.001229256299938537]
- ["\u60F3\u50CF", 0.001229256299938537]
- ["\u77AC\u9593", 0.001229256299938537]
- ["\u5973\u306E\u5B50", 0.001229256299938537]
- ["\u8336\u8272", 0.001229256299938537]
- ["\u4ECA\u56DE", 0.001229256299938537]
- ["\u81EA\u8EAB", 0.001229256299938537]
- ["\u5468\u56F2", 0.001229256299938537]
- ["\u3044\u307E", 0.001229256299938537]
- ["\u8996\u7DDA", 0.001229256299938537]
- ["\u5FC5\u6B7B", 0.001229256299938537]
- ["\u5EAD\u5712", 0.001229256299938537]
- ["\u4ED6\u56FD", 0.001229256299938537]
- ["\u72B6\u6CC1", 0.0010755992624462201]
- ["\u5168\u3066", 0.0010755992624462201]
- ["\u597D\u304D", 0.0010755992624462201]
- ["\u4E00\u751F", 0.0010755992624462201]
- ["\u30B2\u30A4\u30F3", 0.0010755992624462201]
- ["\u72B6\u614B", 0.0010755992624462201]
- ["\u5275\u7ACB", 0.0010755992624462201]
- ["\u8003\u3048", 0.0010755992624462201]
- ["\u738B\u65CF", 0.0010755992624462201]
- ["\u306A\u3093", 0.0010755992624462201]
- ["\u4EBA\u9593", 0.0010755992624462201]
- ["\u8208\u5473", 0.0010755992624462201]
- ["\u898B\u7FD2\u3044", 0.0010755992624462201]
- ["\u63D0\u6848", 0.0010755992624462201]
- ["\u4E00\u756A", 0.0010755992624462201]
- ["\u5263\u8853", 0.0010755992624462201]
- ["\u7D50\u5C40", 0.0010755992624462201]
- ["\u6211\u6162", 0.0009219422249539029]
- ["\u5BB0\u76F8", 0.0009219422249539029]
- ["\u7E01\u8AC7", 0.0009219422249539029]
- ["\u5370\u8C61", 0.0009219422249539029]
- ["\u4ECA\u591C", 0.0009219422249539029]
N0055CL.txt:
- ["\u30DF\u30B9\u30C8\u30E9\u30EB", 0.019353703595097062]
- ["\u30EA\u30B9\u30C6\u30A2", 0.009970089730807577]
- ["\u30B9\u30EC\u30A4\u30B0\u30B9\u30BF", 0.009031728344378629]
- ["\u30EB\u30A4\u30BB\u30A4\u30CD", 0.006627177291654449]
- ["\u5DE8\u7ADC", 0.0056888159052255]
- ["\u305D\u308C", 0.005336930385314644]
- ["\u30A8\u30EB\u30CD\u30A2", 0.00492639727875198]
- ["\u3053\u3053", 0.004398568998885696]
- ["\u308F\u305F\u304F\u3057", 0.003929388305671222]
- ["\u30AD\u30FC\u30EA", 0.003753445545715794]
